com.example.andromeda.app-jetified-window-java-1.0.0-beta04-0 C:\Users\ingsa\.gradle\caches\transforms-3\006d93cd422dbc43e89591147c2de572\transformed\jetified-window-java-1.0.0-beta04\res
com.example.andromeda.app-jetified-play-services-base-18.1.0-1 C:\Users\ingsa\.gradle\caches\transforms-3\24bd5ae211488322aa8c48f41a7bee4d\transformed\jetified-play-services-base-18.1.0\res
com.example.andromeda.app-core-1.9.0-2 C:\Users\ingsa\.gradle\caches\transforms-3\5f80b20db3afa86c72a9766b008d752d\transformed\core-1.9.0\res
com.example.andromeda.app-lifecycle-runtime-2.3.1-3 C:\Users\ingsa\.gradle\caches\transforms-3\76da31ad033c53187dd7271282d0f7d2\transformed\lifecycle-runtime-2.3.1\res
com.example.andromeda.app-jetified-window-1.0.0-beta04-4 C:\Users\ingsa\.gradle\caches\transforms-3\dee59bb480020f42d53c2ea15e4501f7\transformed\jetified-window-1.0.0-beta04\res
com.example.andromeda.app-jetified-annotation-experimental-1.3.0-5 C:\Users\ingsa\.gradle\caches\transforms-3\ec10578641139d45a328c567f48881a1\transformed\jetified-annotation-experimental-1.3.0\res
com.example.andromeda.app-jetified-play-services-basement-18.1.0-6 C:\Users\ingsa\.gradle\caches\transforms-3\f46b9773282b7a3d38863a46e0e0b5d1\transformed\jetified-play-services-basement-18.1.0\res
com.example.andromeda.app-debug-7 C:\Users\ingsa\OneDrive\Documentos\Andromeda\Andromeda Dev\AndromedaApp\android\app\src\debug\res
com.example.andromeda.app-main-8 C:\Users\ingsa\OneDrive\Documentos\Andromeda\Andromeda Dev\AndromedaApp\android\app\src\main\res
com.example.andromeda.app-pngs-9 C:\Users\ingsa\OneDrive\Documentos\Andromeda\Andromeda Dev\AndromedaApp\build\app\generated\res\pngs\debug
com.example.andromeda.app-resValues-10 C:\Users\ingsa\OneDrive\Documentos\Andromeda\Andromeda Dev\AndromedaApp\build\app\generated\res\resValues\debug
com.example.andromeda.app-rs-11 C:\Users\ingsa\OneDrive\Documentos\Andromeda\Andromeda Dev\AndromedaApp\build\app\generated\res\rs\debug
com.example.andromeda.app-mergeDebugResources-12 C:\Users\ingsa\OneDrive\Documentos\Andromeda\Andromeda Dev\AndromedaApp\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.andromeda.app-mergeDebugResources-13 C:\Users\ingsa\OneDrive\Documentos\Andromeda\Andromeda Dev\AndromedaApp\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.andromeda.app-merged_res-14 C:\Users\ingsa\OneDrive\Documentos\Andromeda\Andromeda Dev\AndromedaApp\build\app\intermediates\merged_res\debug
com.example.andromeda.app-packaged_res-15 C:\Users\ingsa\OneDrive\Documentos\Andromeda\Andromeda Dev\AndromedaApp\build\geolocator_android\intermediates\packaged_res\debug
com.example.andromeda.app-packaged_res-16 C:\Users\ingsa\OneDrive\Documentos\Andromeda\Andromeda Dev\AndromedaApp\build\path_provider_android\intermediates\packaged_res\debug
com.example.andromeda.app-packaged_res-17 C:\Users\ingsa\OneDrive\Documentos\Andromeda\Andromeda Dev\AndromedaApp\build\sqflite\intermediates\packaged_res\debug
